epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
108,8991.24,0.75452,0.88619,1.1336,0.7774,0.69431,0.75198,0.63253,0.68511,0.8163,1.09268,0.00236442,0.00236442,0.00236442
109,9073.51,0.75609,0.86372,1.13142,0.78204,0.69834,0.75603,0.63548,0.68205,0.81496,1.08956,0.00235848,0.00235848,0.00235848
110,9156.12,0.75386,0.87496,1.13392,0.77377,0.69839,0.75455,0.63326,0.68064,0.80906,1.09089,0.00235254,0.00235254,0.00235254
111,9239.16,0.74488,0.85942,1.12549,0.7413,0.71284,0.75558,0.63347,0.68254,0.81006,1.09313,0.0023466,0.0023466,0.0023466
112,9321.53,0.74219,0.86871,1.13299,0.76077,0.70691,0.76018,0.63757,0.67805,0.80316,1.08797,0.00234066,0.00234066,0.00234066
113,9403.75,0.74821,0.86531,1.13206,0.80202,0.69581,0.7625,0.63872,0.67809,0.80296,1.08919,0.00233472,0.00233472,0.00233472
114,9486.67,0.75682,0.86241,1.12554,0.80282,0.68817,0.76053,0.6402,0.68437,0.79573,1.09411,0.00232878,0.00232878,0.00232878
115,9569.33,0.74963,0.85834,1.12885,0.79282,0.69507,0.75801,0.63683,0.69105,0.79838,1.09656,0.00232284,0.00232284,0.00232284
116,9651.58,0.7387,0.82425,1.12213,0.80593,0.68526,0.76001,0.63872,0.67767,0.79691,1.08518,0.0023169,0.0023169,0.0023169
117,9733.58,0.74618,0.84784,1.12528,0.77287,0.69098,0.75571,0.63629,0.6779,0.80652,1.08516,0.00231096,0.00231096,0.00231096
118,9815.3,0.73638,0.84027,1.11721,0.77963,0.70163,0.75997,0.63946,0.67769,0.79201,1.08919,0.00230502,0.00230502,0.00230502
119,9897.54,0.74333,0.84732,1.12007,0.7789,0.70317,0.75609,0.6358,0.67549,0.78829,1.08684,0.00229908,0.00229908,0.00229908
120,9979.51,0.73438,0.82534,1.12025,0.81252,0.68419,0.75801,0.63767,0.67138,0.78797,1.0831,0.00229314,0.00229314,0.00229314
121,10062.2,0.73417,0.83363,1.11418,0.81809,0.67908,0.75893,0.63954,0.66787,0.78058,1.07846,0.0022872,0.0022872,0.0022872
122,10145,0.72226,0.81791,1.11058,0.80784,0.68572,0.75955,0.64117,0.67045,0.78314,1.07857,0.00228126,0.00228126,0.00228126
123,10228.2,0.74368,0.84206,1.12149,0.81018,0.68084,0.76174,0.64303,0.67274,0.78146,1.08356,0.00227532,0.00227532,0.00227532
124,10311.7,0.72803,0.83025,1.11836,0.82791,0.67653,0.76264,0.64332,0.67349,0.78191,1.0835,0.00226938,0.00226938,0.00226938
125,10396.2,0.72198,0.82239,1.11399,0.83427,0.67057,0.76001,0.64335,0.67606,0.78016,1.08625,0.00226344,0.00226344,0.00226344
126,10480.8,0.71808,0.82122,1.11635,0.79981,0.69092,0.75796,0.64241,0.6775,0.77913,1.08738,0.0022575,0.0022575,0.0022575
127,10565.6,0.71634,0.82077,1.11066,0.8362,0.67955,0.7568,0.64026,0.6786,0.78479,1.08778,0.00225156,0.00225156,0.00225156
128,10650.6,0.70868,0.78607,1.10198,0.76269,0.71517,0.7622,0.64361,0.67891,0.78443,1.08812,0.00224562,0.00224562,0.00224562
129,10735.5,0.72055,0.80463,1.11477,0.78691,0.70977,0.7588,0.64208,0.67968,0.78823,1.08751,0.00223968,0.00223968,0.00223968
130,10820.2,0.72385,0.81592,1.1077,0.78782,0.70086,0.76213,0.64394,0.67382,0.77883,1.07979,0.00223374,0.00223374,0.00223374
131,10904.9,0.70267,0.78427,1.10206,0.81363,0.69842,0.76497,0.6461,0.67582,0.77847,1.08071,0.0022278,0.0022278,0.0022278
132,10990.1,0.70609,0.79742,1.1049,0.80055,0.7006,0.7691,0.64993,0.67386,0.78009,1.07992,0.00222186,0.00222186,0.00222186
133,11075.2,0.70397,0.78249,1.10084,0.82003,0.68577,0.76815,0.64879,0.67226,0.77691,1.07958,0.00221592,0.00221592,0.00221592
134,11159.8,0.71072,0.7834,1.10897,0.82511,0.68988,0.76764,0.64911,0.67191,0.7757,1.08015,0.00220998,0.00220998,0.00220998
135,11244.5,0.70947,0.78428,1.109,0.83739,0.68441,0.7669,0.64931,0.67033,0.78413,1.0804,0.00220404,0.00220404,0.00220404
136,11329.2,0.7108,0.78143,1.10177,0.82229,0.69716,0.76998,0.65051,0.66921,0.77957,1.0801,0.0021981,0.0021981,0.0021981
137,11414.2,0.70364,0.78733,1.10397,0.82238,0.69478,0.77009,0.65153,0.66814,0.78163,1.08185,0.00219216,0.00219216,0.00219216
138,11499,0.7049,0.76481,1.09644,0.82907,0.6852,0.77051,0.65285,0.66434,0.77564,1.08165,0.00218622,0.00218622,0.00218622
139,11583.9,0.69914,0.7703,1.09949,0.80729,0.70014,0.76838,0.65214,0.66447,0.77429,1.0849,0.00218028,0.00218028,0.00218028
140,11668.7,0.71347,0.79029,1.10469,0.81369,0.69381,0.76915,0.65235,0.66294,0.77423,1.08304,0.00217434,0.00217434,0.00217434
141,11753.7,0.71056,0.77442,1.09857,0.8233,0.69369,0.76802,0.65143,0.66553,0.76468,1.0854,0.0021684,0.0021684,0.0021684
142,11838.3,0.70846,0.78483,1.10823,0.82379,0.69543,0.76905,0.65249,0.66638,0.7635,1.08487,0.00216246,0.00216246,0.00216246
143,11923.1,0.69139,0.74465,1.08522,0.81356,0.70309,0.77181,0.65354,0.66563,0.75988,1.08534,0.00215652,0.00215652,0.00215652
144,12008.1,0.69184,0.75456,1.08821,0.81229,0.70386,0.77186,0.65328,0.66365,0.75255,1.08258,0.00215058,0.00215058,0.00215058
145,12093.3,0.69827,0.76075,1.09793,0.79592,0.71864,0.77271,0.65396,0.66547,0.75362,1.08444,0.00214464,0.00214464,0.00214464
146,12178.2,0.69129,0.74956,1.08655,0.80549,0.70944,0.77338,0.6541,0.66965,0.75278,1.08624,0.0021387,0.0021387,0.0021387
147,12263.2,0.71201,0.77912,1.10206,0.81842,0.70035,0.77388,0.65483,0.67228,0.75984,1.08888,0.00213276,0.00213276,0.00213276
148,12348.2,0.68134,0.73471,1.08125,0.808,0.71145,0.77454,0.65529,0.67298,0.76097,1.0894,0.00212682,0.00212682,0.00212682
149,12431.9,0.67302,0.73117,1.0842,0.80278,0.71225,0.77555,0.65606,0.67588,0.76092,1.09099,0.00212088,0.00212088,0.00212088
150,12515.5,0.67234,0.71617,1.07963,0.80606,0.71052,0.77693,0.6569,0.67648,0.76076,1.0928,0.00211494,0.00211494,0.00211494
151,12598.7,0.681,0.73103,1.08231,0.79986,0.71368,0.77934,0.65821,0.67496,0.75889,1.09187,0.002109,0.002109,0.002109
152,12682.8,0.68876,0.74414,1.08195,0.81911,0.70719,0.77822,0.65744,0.6765,0.75626,1.09291,0.00210306,0.00210306,0.00210306
153,12766.3,0.68432,0.73521,1.083,0.81567,0.70705,0.77708,0.6581,0.67735,0.75499,1.09454,0.00209712,0.00209712,0.00209712
154,12849.5,0.67277,0.7131,1.07519,0.82908,0.69987,0.77736,0.65744,0.67384,0.75139,1.08947,0.00209118,0.00209118,0.00209118
155,12933.1,0.6862,0.72206,1.08826,0.81855,0.70596,0.77758,0.65829,0.67106,0.74679,1.08588,0.00208524,0.00208524,0.00208524
156,13016.3,0.67493,0.72319,1.08137,0.82,0.70457,0.77849,0.65883,0.6692,0.7467,1.0849,0.0020793,0.0020793,0.0020793
157,13100.2,0.68242,0.71874,1.07757,0.82368,0.70533,0.77774,0.65895,0.66889,0.74557,1.0846,0.00207336,0.00207336,0.00207336
158,13183.6,0.67467,0.72546,1.0842,0.80033,0.71481,0.77559,0.65801,0.66861,0.74416,1.08472,0.00206742,0.00206742,0.00206742
159,13267.1,0.6742,0.71836,1.07612,0.80069,0.71679,0.7734,0.6571,0.66688,0.74409,1.0839,0.00206148,0.00206148,0.00206148
160,13350.4,0.67612,0.70266,1.07681,0.80495,0.71362,0.77338,0.65634,0.66626,0.74378,1.08398,0.00205554,0.00205554,0.00205554
161,13433.6,0.66706,0.70184,1.07778,0.81122,0.71157,0.77549,0.65745,0.66512,0.74428,1.08353,0.0020496,0.0020496,0.0020496
162,13516.9,0.66768,0.71018,1.07599,0.81144,0.71136,0.77504,0.65823,0.66179,0.74582,1.08025,0.00204366,0.00204366,0.00204366
163,13600.1,0.65588,0.69448,1.06982,0.79818,0.72128,0.77555,0.65952,0.66031,0.74448,1.07913,0.00203772,0.00203772,0.00203772
164,13683.8,0.6737,0.70529,1.0789,0.79152,0.72253,0.77554,0.65934,0.65915,0.74181,1.07826,0.00203178,0.00203178,0.00203178
165,13767,0.66428,0.71359,1.07906,0.79799,0.72313,0.77497,0.65957,0.65845,0.74085,1.07773,0.00202584,0.00202584,0.00202584
166,13850.5,0.66312,0.7002,1.07189,0.80664,0.7204,0.77621,0.66034,0.65881,0.74353,1.07871,0.0020199,0.0020199,0.0020199
167,13934.2,0.67232,0.71964,1.07691,0.81532,0.71684,0.77561,0.65937,0.65973,0.7446,1.07975,0.00201396,0.00201396,0.00201396
168,14017.6,0.6604,0.7008,1.07184,0.82879,0.713,0.77646,0.65947,0.66166,0.74443,1.081,0.00200802,0.00200802,0.00200802
169,14100.9,0.66093,0.70964,1.07361,0.81656,0.71743,0.77511,0.6596,0.66061,0.74136,1.07962,0.00200208,0.00200208,0.00200208
170,14184,0.65668,0.70202,1.07717,0.80482,0.72452,0.77557,0.66018,0.66028,0.74124,1.07844,0.00199614,0.00199614,0.00199614
171,14267.2,0.65301,0.6936,1.06778,0.83501,0.70432,0.77515,0.65971,0.65961,0.73785,1.07797,0.0019902,0.0019902,0.0019902
172,14350.7,0.65539,0.68136,1.06651,0.83665,0.70454,0.77564,0.66014,0.65941,0.73801,1.07718,0.00198426,0.00198426,0.00198426
173,14433.8,0.6604,0.67859,1.07173,0.82227,0.71434,0.7765,0.66162,0.65794,0.73561,1.07633,0.00197832,0.00197832,0.00197832
174,14517.3,0.64519,0.66726,1.06134,0.82607,0.71186,0.77755,0.66161,0.65668,0.73408,1.07558,0.00197238,0.00197238,0.00197238
175,14600.8,0.66632,0.68278,1.06854,0.83132,0.70995,0.77787,0.6627,0.65627,0.73078,1.07578,0.00196644,0.00196644,0.00196644
176,14684.4,0.65568,0.68195,1.06738,0.82819,0.71221,0.77859,0.66348,0.65723,0.73059,1.07684,0.0019605,0.0019605,0.0019605
177,14767.5,0.6514,0.68231,1.07232,0.83094,0.70876,0.77866,0.66353,0.65757,0.72955,1.07739,0.00195456,0.00195456,0.00195456
178,14851.4,0.65443,0.67247,1.06331,0.82814,0.71133,0.77805,0.66326,0.65616,0.72905,1.07651,0.00194862,0.00194862,0.00194862
179,14934.9,0.64911,0.68051,1.06936,0.8162,0.72004,0.77842,0.66405,0.65635,0.73075,1.07695,0.00194268,0.00194268,0.00194268
180,15018.4,0.64441,0.67329,1.06546,0.82269,0.71808,0.77799,0.66351,0.65569,0.73266,1.07659,0.00193674,0.00193674,0.00193674
181,15101.4,0.65732,0.67515,1.06767,0.83168,0.71574,0.77932,0.66411,0.65443,0.72951,1.07511,0.0019308,0.0019308,0.0019308
182,15184.9,0.62897,0.66096,1.05728,0.83445,0.71311,0.779,0.66389,0.65503,0.72927,1.07592,0.00192486,0.00192486,0.00192486
183,15268.3,0.65785,0.67201,1.06247,0.83466,0.71137,0.77948,0.66478,0.65415,0.72739,1.07522,0.00191892,0.00191892,0.00191892
184,15352,0.64029,0.65805,1.06,0.83171,0.7128,0.77947,0.66461,0.65294,0.72755,1.07416,0.00191298,0.00191298,0.00191298
185,15435.4,0.63435,0.65312,1.05815,0.83495,0.71014,0.77961,0.66495,0.65219,0.72717,1.07364,0.00190704,0.00190704,0.00190704
186,15518.9,0.64621,0.65497,1.06016,0.83291,0.7105,0.77986,0.66487,0.65185,0.72481,1.0733,0.0019011,0.0019011,0.0019011
187,15601.6,0.64019,0.654,1.05672,0.83301,0.71203,0.78028,0.66547,0.65081,0.72366,1.0725,0.00189516,0.00189516,0.00189516
188,15683.9,0.65002,0.662,1.06624,0.83828,0.71075,0.78107,0.66619,0.65054,0.72361,1.07235,0.00188922,0.00188922,0.00188922
189,15766.2,0.64793,0.66004,1.06503,0.80169,0.73463,0.78094,0.666,0.65014,0.72361,1.07263,0.00188328,0.00188328,0.00188328
190,15848.1,0.63632,0.6598,1.06015,0.82996,0.71769,0.78083,0.66658,0.65031,0.72374,1.07309,0.00187734,0.00187734,0.00187734
191,15930.5,0.64546,0.66319,1.05828,0.82933,0.71817,0.77998,0.6659,0.6498,0.72453,1.07299,0.0018714,0.0018714,0.0018714
192,16013,0.64341,0.66018,1.0639,0.81685,0.72495,0.77975,0.66588,0.64986,0.72484,1.07385,0.00186546,0.00186546,0.00186546
193,16094.7,0.63169,0.64144,1.05353,0.81759,0.72497,0.77968,0.66588,0.64922,0.7246,1.07358,0.00185952,0.00185952,0.00185952
194,16176.6,0.63044,0.64116,1.05442,0.81594,0.72513,0.78159,0.6675,0.64908,0.725,1.07375,0.00185358,0.00185358,0.00185358
195,16259,0.63596,0.65557,1.0575,0.81577,0.72702,0.78184,0.66749,0.64942,0.72609,1.0741,0.00184764,0.00184764,0.00184764
196,16341.4,0.63598,0.64255,1.05096,0.81619,0.72625,0.78182,0.66744,0.64998,0.72795,1.0744,0.0018417,0.0018417,0.0018417
197,16423.4,0.63638,0.65605,1.05427,0.81827,0.72454,0.78041,0.66627,0.64942,0.72786,1.07384,0.00183576,0.00183576,0.00183576
198,16505.2,0.63491,0.64322,1.05434,0.82483,0.71819,0.78058,0.66663,0.64934,0.72802,1.07407,0.00182982,0.00182982,0.00182982
199,16587.2,0.64095,0.64954,1.05791,0.82455,0.71517,0.77897,0.66582,0.6489,0.72816,1.07379,0.00182388,0.00182388,0.00182388
200,16669.4,0.63571,0.64525,1.05309,0.81754,0.7203,0.77909,0.66543,0.64903,0.72895,1.07411,0.00181794,0.00181794,0.00181794
201,16751.5,0.62764,0.63768,1.05481,0.81231,0.72415,0.77926,0.66496,0.64913,0.7295,1.07427,0.001812,0.001812,0.001812
202,16833.2,0.62554,0.639,1.05751,0.81184,0.72582,0.7791,0.66508,0.64928,0.72907,1.07451,0.00180606,0.00180606,0.00180606
203,16915.5,0.6335,0.63106,1.04972,0.81004,0.72602,0.7789,0.66501,0.64882,0.72932,1.07355,0.00180012,0.00180012,0.00180012
204,16997.3,0.6224,0.63851,1.05223,0.81255,0.72465,0.77884,0.66545,0.64867,0.72854,1.07359,0.00179418,0.00179418,0.00179418
205,17079.4,0.62767,0.63457,1.05492,0.81008,0.72541,0.77918,0.6654,0.64859,0.72914,1.07359,0.00178824,0.00178824,0.00178824
206,17161.2,0.62026,0.61601,1.04216,0.80941,0.72423,0.77906,0.66487,0.6483,0.72947,1.07323,0.0017823,0.0017823,0.0017823
207,17243.3,0.62026,0.61752,1.04087,0.80959,0.72301,0.77908,0.66459,0.64832,0.72946,1.07339,0.00177636,0.00177636,0.00177636
208,17325.3,0.62744,0.64761,1.05557,0.84314,0.70235,0.77934,0.66465,0.64795,0.72904,1.07328,0.00177042,0.00177042,0.00177042
209,17407.1,0.61495,0.62512,1.04524,0.8418,0.70212,0.77964,0.66464,0.64754,0.72941,1.07307,0.00176448,0.00176448,0.00176448
210,17488.9,0.62188,0.63218,1.04535,0.84147,0.70213,0.77975,0.66464,0.64714,0.72953,1.07243,0.00175854,0.00175854,0.00175854
211,17570.8,0.6165,0.61605,1.04078,0.82043,0.71416,0.77945,0.66434,0.64706,0.7285,1.07268,0.0017526,0.0017526,0.0017526
212,17652.4,0.61081,0.60905,1.04145,0.82216,0.714,0.77951,0.66403,0.64684,0.72933,1.07288,0.00174666,0.00174666,0.00174666
213,17734,0.61363,0.60576,1.04303,0.82998,0.70842,0.77984,0.66427,0.647,0.72869,1.07326,0.00174072,0.00174072,0.00174072
214,17815.5,0.61462,0.62318,1.0469,0.81214,0.71864,0.77988,0.66439,0.64686,0.72799,1.0736,0.00173478,0.00173478,0.00173478
215,17897.1,0.61475,0.61351,1.0415,0.83362,0.7072,0.77959,0.66406,0.64664,0.72759,1.07363,0.00172884,0.00172884,0.00172884
